original order,Age
2997,28
2998,27
2999,45
3000,27
3001,17
3002,16
3003,21
3004,27
3005,37
3006,20
3007,11
3008,27
3009,27
3010,13
3011,27
3012,20
3013,27
3014,19
3015,20
3016,41
3017,27
3018,27
3019,32
3020,27
3021,33
3022,26
3023,42
3024,27
3025,27
3026,19
3027,14
3028,27
3029,21
3030,17
3031,11
3032,19
3033,22
3034,27
3035,45
3036,61
3037,10
3038,17
3039,36
3040,27
3041,21
3042,18
3043,19
3044,27
3045,22
3046,24
3047,30
3048,48
3049,41
3050,20
3051,29
3052,17
3053,24
3054,32
3055,27
3056,25
3057,17
3058,12
3059,27
3060,45
3061,12
3062,27
3063,16
3064,27
3065,27
3066,18
3067,14
3068,27
3069,27
3070,27
3071,27
3072,37
3073,10
3074,17
3075,27
3076,20
3077,27
3078,15
3079,18
3080,16
3081,29
3082,14
3083,34
3084,23
3085,21
3086,24
3087,37
3088,62
3089,24
3090,44
3091,20
3092,19
3093,21
3094,27
3095,20
3096,27
3097,18
3098,27
3099,33
3100,20
3101,35
3102,27
3103,27
3104,27
3105,27
3106,25
3107,27
3108,27
3109,27
3110,27
3111,27
3112,27
3113,27
3114,21
3115,27
3116,27
3117,27
3118,46
3119,27
3120,17
3121,23
3122,18
3123,10
3124,24
3125,19
3126,23
3127,15
3128,27
3129,16
3130,27
3131,27
3132,27
3133,20
3134,25
3135,27
3136,27
3137,17
3138,19
3139,27
3140,19
3141,29
3142,27
3143,27
3144,27
3145,27
3146,24
3147,45
3148,74
3149,32
3150,31
3151,27
3152,27
3153,27
3154,27
3155,25
3156,27
3157,21
3158,17
3159,20
3160,27
3161,25
3162,17
3163,25
3164,27
3165,27
3166,18
3167,27
3168,49
3169,27
3170,27
3171,27
3172,17
3173,27
3174,27
3175,27
3176,27
3177,23
3178,25
3179,27
3180,17
3181,20
3182,27
3183,39
3184,27
3185,27
3186,34
3187,27
3188,27
3189,27
3190,17
3191,27
3192,23
3193,27
3194,27
3195,19
3196,27
3197,27
3198,27
3199,27
3200,8
3201,24
3202,27
3203,27
3204,27
3205,25
3206,36
3207,56
3208,27
3209,49
3210,16
3211,21
3212,18
3213,27
3214,27
3215,20
3216,32
3217,19
3218,18
3219,20
3220,20
3221,27
3222,34
3223,27
3224,25
3225,27
3226,29
3227,29
3228,24
3229,61
3230,27
3231,27
3232,52
3233,13
3234,27
3235,27
3236,22
3237,44
3238,27
3239,27
3240,22
3241,15
3242,27
3243,27
3244,10
3245,22
3246,19
3247,29
3248,16
3249,27
3250,27
3251,22
3252,27
3253,25
3254,27
3255,27
3256,23
3257,25
3258,27
3259,15
3260,27
3261,27
3262,30
3263,27
3264,27
3265,24
3266,19
3267,24
3268,27
3269,27
3270,19
3271,27
3272,32
3273,27
3274,27
3275,27
3276,27
3277,27
3278,27
3279,27
3280,32
3281,16
3282,53
3283,19
3284,27
3285,27
3286,19
3287,15
3288,24
3289,25
3290,26
3291,27
3292,28
3293,24
3294,17
3295,27
3296,19
3297,59
3298,27
3299,27
3300,27
3301,27
3302,24
3303,27
3304,27
3305,27
3306,20
3307,29
3308,27
3309,75
3310,27
3311,27
3312,27
3313,18
3314,32
3315,27
3316,20
3317,16
3318,27
3319,27
3320,8
3321,19
3322,20
3323,27
3324,27
3325,19
3326,43
3327,17
3328,26
3329,38
3330,20
3331,27
3332,18
3333,17
3334,27
3335,27
3336,28
3337,36
3338,20
3339,16
3340,16
3341,26
3342,27
3343,27
3344,27
3345,27
3346,32
3347,22
3348,27
3349,43
3350,16
3351,27
3352,27
3353,27
3354,17
3355,27
3356,16
3357,27
3358,27
3359,22
3360,15
3361,21
3362,27
3363,27
3364,30
3365,21
3366,15
3367,42
3368,17
3369,13
3370,39
3371,27
3372,28
3373,24
3374,21
3375,27
3376,22
3377,14
3378,14
3379,29
3380,27
3381,15
3382,20
3383,16
3384,27
3385,15
3386,27
3387,27
3388,47
3389,16
3390,48
3391,17
3392,36
3393,27
3394,27
3395,14
3396,14
3397,27
3398,27
3399,33
3400,27
3401,27
3402,27
3403,27
3404,27
3405,28
3406,20
3407,13
3408,27
3409,27
3410,30
3411,21
3412,18
3413,13
3414,27
3415,31
3416,27
3417,28
3418,27
3419,27
3420,16
3421,27
3422,17
3423,27
3424,25
3425,15
3426,77
3427,23
3428,22
3429,29
3430,13
3431,16
3432,27
3433,27
3434,27
3435,20
3436,27
3437,34
3438,27
3439,18
3440,27
3441,15
3442,16
3443,29
3444,33
3445,25
3446,39
3447,27
3448,13
3449,10
3450,27
3451,15
3452,13
3453,67
3454,11
3455,87
3456,17
3457,27
3458,21
3459,27
3460,27
3461,24
3462,33
3463,46
3464,22
3465,24
3466,27
3467,27
3468,27
3469,27
3470,16
3471,22
3472,29
3473,29
3474,46
3475,27
3476,21
3477,23
3478,26
3479,27
3480,27
3481,27
3482,27
3483,27
3484,26
3485,8
3486,27
3487,27
3488,27
3489,35
3490,16
3491,18
3492,27
3493,27
3494,28
3495,27
3496,32
3497,6
3498,27
3499,23
3500,26
3501,17
3502,27
3503,22
3504,27
3505,37
3506,40
3507,21
3508,27
3509,27
3510,27
3511,37
3512,30
3513,27
3514,27
3515,27
3516,18
3517,8
3518,27
3519,16
3520,27
3521,34
3522,27
3523,12
3524,27
3525,27
3526,35
3527,27
3528,16
3529,32
3530,27
3531,40
3532,12
3533,24
3534,47
3535,27
3536,21
3537,14
3538,20
3539,27
3540,15
3541,16
3542,16
3543,27
3544,12
3545,27
3546,33
3547,27
3548,27
3549,22
3550,22
3551,27
3552,15
3553,20
3554,27
3555,27
3556,17
3557,27
3558,30
3559,27
3560,27
3561,14
3562,27
3563,24
3564,27
3565,27
3566,29
3567,31
3568,38
3569,25
3570,12
3571,37
3572,42
3573,36
3574,27
3575,27
3576,37
3577,15
3578,35
3579,28
3580,27
3581,27
3582,27
3583,16
3584,27
3585,38
3586,27
3587,21
3588,23
3589,15
3590,23
3591,30
3592,15
3593,38
3594,21
3595,27
3596,62
3597,17
3598,27
3599,27
3600,27
3601,17
3602,27
3603,19
3604,10
3605,24
3606,24
3607,47
3608,26
3609,27
3610,27
3611,27
3612,27
3613,27
3614,27
3615,27
3616,19
3617,27
3618,28
3619,16
3620,27
3621,45
3622,27
3623,9
3624,16
3625,27
3626,34
3627,35
3628,41
3629,31
3630,17
3631,21
3632,21
3633,30
3634,46
3635,31
3636,38
3637,27
3638,51
3639,29
3640,27
3641,49
3642,12
3643,27
3644,17
3645,31
3646,10
3647,27
3648,29
3649,32
3650,27
3651,17
3652,27
3653,17
3654,27
3655,33
3656,27
3657,27
3658,30
3659,27
3660,29
3661,27
3662,37
3663,31
3664,23
3665,22
3666,30
3667,30
3668,27
3669,38
3670,21
3671,17
3672,53
3673,18
3674,27
3675,22
3676,30
3677,44
3678,49
3679,26
3680,19
3681,43
3682,25
3683,27
3684,26
3685,18
3686,50
3687,24
3688,27
3689,26
3690,27
3691,22
3692,27
3693,35
3694,20
3695,38
3696,18
3697,27
3698,22
3699,27
3700,27
3701,27
3702,23
3703,65
3704,31
3705,18
3706,27
3707,22
3708,13
3709,32
3710,30
3711,22
3712,42
3713,39
3714,40
3715,27
3716,10
3717,23
3718,36
3719,19
3720,32
3721,32
3722,21
3723,14
3724,27
3725,27
3726,27
3727,41
3728,25
3729,33
3730,27
3731,27
3732,27
3733,36
3734,19
3735,19
3736,27
3737,19
3738,27
3739,27
3740,21
3741,27
3742,41
3743,17
3744,36
3745,35
3746,27
3747,27
3748,27
3749,45
3750,27
3751,27
3752,21
3753,16
3754,27
3755,27
3756,27
3757,42
3758,27
3759,27
3760,26
3761,22
3762,27
3763,17
3764,34
3765,27
3766,27
3767,18
3768,20
3769,27
3770,28
3771,27
3772,27
3773,28
3774,40
3775,18
3776,17
3777,40
3778,30
3779,46
3780,24
3781,19
3782,31
3783,30
3784,10
3785,27
3786,30
3787,27
3788,27
3789,29
3790,32
3791,21
3792,15
3793,69
3794,27
3795,27
3796,27
3797,55
3798,35
3799,27
3800,25
3801,27
3802,32
3803,27
3804,27
3805,60
3806,42
3807,34
3808,31
3809,22
3810,42
3811,61
3812,16
3813,27
3814,12
3815,28
3816,27
3817,27
3818,39
3819,27
3820,19
3821,27
3822,27
3823,13
3824,51
3825,69
3826,16
3827,19
3828,17
3829,15
3830,36
3831,21
3832,27
3833,34
3834,26
3835,26
3836,27
3837,27
3838,27
3839,30
3840,27
3841,27
3842,27
3843,33
3844,23
3845,27
3846,44
3847,27
3848,27
3849,27
3850,15
3851,27
3852,23
3853,27
3854,25
3855,33
3856,27
3857,19
3858,27
3859,71
3860,20
3861,27
3862,25
3863,22
3864,26
3865,36
3866,35
3867,27
3868,24
3869,30
3870,15
3871,27
3872,31
3873,22
3874,24
3875,27
3876,15
3877,27
3878,12
3879,7
3880,43
3881,30
3882,16
3883,9
3884,27
3885,27
3886,27
3887,34
3888,27
3889,27
3890,42
3891,44
3892,27
3893,27
3894,27
3895,27
3896,26
3897,27
3898,27
3899,27
3900,33
3901,17
3902,14
3903,27
3904,22
3905,27
3906,35
3907,27
3908,47
3909,27
3910,20
3911,12
3912,44
3913,27
3914,69
3915,15
3916,44
3917,29
3918,45
3919,38
3920,10
3921,45
3922,27
3923,13
3924,27
3925,31
3926,27
3927,32
3928,34
3929,14
3930,18
3931,47
3932,7
3933,12
3934,18
3935,18
3936,27
3937,27
3938,27
3939,27
3940,12
3941,14
3942,20
3943,15
3944,20
3945,18
3946,27
3947,19
3948,23
3949,16
3950,18
3951,16
3952,27
3953,44
3954,19
3955,9
3956,32
3957,29
3958,25
3959,27
3960,19
3961,19
3962,25
3963,17
3964,14
3965,39
3966,15
3967,17
3968,13
3969,27
3970,27
3971,27
3972,22
3973,27
3974,27
3975,27
3976,25
3977,27
3978,27
3979,53
3980,13
3981,33
3982,7
3983,27
3984,14
3985,27
3986,27
3987,32
3988,24
3989,7
3990,47
3991,27
3992,16
3993,11
3994,27
3995,27
3996,33
3997,22
3998,45
3999,17
4000,27
4001,27
4002,24
4003,24
4004,63
4005,18
4006,27
4007,9
4008,46
4009,27
4010,52
4011,8
4012,21
4013,36
4014,19
4015,29
4016,28
4017,28
4018,5
4019,19
4020,23
4021,14
4022,27
4023,31
4024,21
4025,22
4026,27
4027,27
4028,27
4029,26
4030,45
4031,27
4032,27
4033,27
4034,18
4035,27
4036,27
4037,41
4038,27
4039,49
4040,27
4041,27
4042,27
4043,21
4044,22
4045,27
4046,54
4047,12
4048,34
4049,35
4050,33
4051,27
4052,18
4053,47
4054,27
4055,27
4056,55
4057,50
4058,27
4059,25
4060,19
4061,19
4062,17
4063,27
4064,10
4065,27
4066,17
4067,16
4068,17
4069,12
4070,33
4071,28
4072,29
4073,22
4074,18
4075,20
4076,17
4077,12
4078,20
4079,14
4080,27
4081,12
4082,23
4083,19
4084,51
4085,21
4086,32
4087,42
4088,8
4089,29
4090,27
4091,39
4092,27
4093,27
4094,28
4095,23
4096,27
4097,21
4098,27
4099,27
4100,31
4101,27
4102,32
4103,33
4104,40
4105,27
4106,27
4107,16
4108,50
4109,35
4110,22
4111,24
4112,14
4113,40
4114,16
4115,15
4116,17
4117,27
4118,18
4119,20
4120,26
4121,10
4122,16
4123,47
4124,13
4125,27
4126,24
4127,19
4128,27
4129,11
4130,28
4131,27
4132,16
4133,27
4134,26
4135,25
4136,28
4137,27
4138,18
4139,6
4140,28
4141,27
4142,17
4143,27
4144,30
4145,17
4146,22
4147,52
4148,32
4149,13
4150,14
4151,9
4152,21
4153,14
4154,18
4155,21
4156,19
4157,27
4158,30
4159,27
4160,37
4161,27
4162,27
4163,47
4164,25
4165,35
4166,27
4167,29
4168,18
4169,28
4170,27
4171,29
4172,27
4173,27
4174,14
4175,52
4176,41
4177,21
4178,22
4179,5
4180,41
4181,21
4182,20
4183,29
4184,30
4185,27
4186,14
4187,43
4188,43
4189,42
4190,35
4191,62
4192,10
4193,17
4194,23
4195,27
4196,28
4197,39
4198,7
4199,13
4200,10
4201,61
4202,37
4203,27
4204,22
4205,16
4206,27
4207,13
4208,45
4209,12
4210,12
4211,39
4212,35
4213,27
4214,51
4215,19
4216,35
4217,39
4218,27
4219,18
4220,12
4221,13
4222,15
4223,27
4224,35
4225,27
4226,26
4227,12
4228,27
4229,27
4230,27
4231,39
4232,27
4233,27
4234,27
4235,27
4236,27
4237,35
4238,37
4239,14
4240,26
4241,27
4242,27
4243,34
4244,27
4245,9
4246,27
4247,27
4248,27
4249,13
4250,44
4251,55
4252,17
4253,27
4254,52
4255,27
4256,27
4257,27
4258,19
4259,13
4260,55
4261,20
4262,12
4263,5
4264,41
4265,13
4266,69
4267,27
4268,18
4269,15
4270,14
4271,16
4272,45
4273,5
4274,27
4275,23
4276,27
4277,44
4278,27
4279,53
4280,27
4281,27
4282,69
4283,47
4284,27
4285,27
4286,40
4287,28
4288,48
4289,8
4290,25
4291,26
4292,49
4293,27
4294,31
4295,12
4296,25
4297,17
4298,27
4299,24
4300,11
4301,23
4302,17
4303,69
4304,56
4305,23
4306,31
4307,27
4308,49
4309,52
4310,27
4311,73
4312,47
4313,28
4314,27
4315,38
4316,30
4317,27
4318,47
4319,23
4320,27
4321,27
4322,27
4323,55
4324,35
4325,40
4326,27
4327,27
4328,27
4329,20
4330,12
4331,27
4332,27
4333,40
4334,12
4335,26
4336,27
4337,46
4338,16
4339,27
4340,22
4341,19
4342,22
4343,12
4344,21
4345,38
4346,27
4347,12
4348,16
4349,14
4350,27
4351,45
4352,33
4353,26
4354,27
4355,24
4356,27
4357,11
4358,16
4359,29
4360,75
4361,52
4362,14
4363,35
4364,27
4365,8
4366,42
4367,18
4368,48
4369,27
4370,27
4371,27
4372,27
4373,27
4374,36
4375,27
4376,21
4377,43
4378,19
4379,19
4380,20
4381,17
4382,17
4383,32
4384,27
4385,17
4386,18
4387,18
4388,69
4389,29
4390,44
4391,10
4392,20
4393,23
4394,28
4395,27
4396,13
4397,44
4398,27
4399,16
4400,6
4401,42
4402,14
4403,21
4404,31
4405,26
4406,20
4407,27
4408,27
4409,27
4410,49
4411,36
4412,35
4413,26
4414,27
4415,16
4416,32
4417,20
4418,35
4419,15
4420,30
4421,27
4422,44
4423,31
4424,39
4425,20
4426,16
4427,11
4428,17
4429,29
4430,41
4431,43
4432,45
4433,28
4434,34
4435,52
4436,23
4437,20
4438,40
4439,31
4440,14
4441,27
4442,35
4443,55
4444,16
4445,24
4446,50
4447,10
4448,50
4449,28
4450,27
4451,27
4452,27
4453,27
4454,11
4455,30
4456,9
4457,22
4458,41
4459,19
4460,15
4461,13
4462,14
4463,30
4464,15
4465,15
4466,27
4467,29
4468,16
4469,36
4470,20
4471,47
4472,27
4473,19
4474,35
4475,24
4476,27
4477,27
4478,55
4479,32
4480,47
4481,18
4482,35
4483,14
4484,21
4485,36
4486,60
4487,52
4488,16
4489,21
4490,41
4491,34
4492,48
4493,27
4494,19
4495,23
4496,11
4497,26
4498,25
4499,18
4500,27
4501,27
4502,14
4503,84
4504,24
4505,54
4506,37
4507,44
4508,27
4509,50
4510,27
4511,28
4512,20
4513,12
4514,11
4515,18
4516,23
4517,30
4518,17
4519,36
4520,7
4521,17
4522,16
4523,27
4524,27
4525,9
4526,34
4527,20
4528,22
4529,18
4530,22
4531,15
4532,33
4533,51
4534,60
4535,12
4536,27
4537,15
4538,17
4539,27
4540,27
4541,27
4542,39
4543,21
4544,10
4545,58
4546,15
4547,18
4548,37
4549,16
4550,31
4551,50
4552,27
4553,27
4554,19
4555,15
4556,18
4557,8
4558,36
4559,30
4560,17
4561,19
4562,21
4563,16
4564,40
4565,41
4566,50
4567,30
4568,18
4569,27
4570,27
4571,19
4572,56
4573,46
4574,13
4575,22
4576,18
4577,27
4578,27
4579,27
4580,27
4581,24
4582,35
4583,35
4584,21
4585,27
4586,27
4587,36
4588,45
4589,13
4590,28
4591,27
4592,27
4593,27
4594,27
4595,22
4596,27
4597,27
4598,40
4599,27
4600,27
4601,21
4602,46
4603,22
4604,27
4605,31
4606,27
4607,15
4608,29
4609,47
4610,51
4611,27
4612,27
4613,61
4614,20
4615,27
4616,22
4617,20
4618,26
4619,22
4620,16
4621,57
4622,27
4623,27
4624,27
4625,27
4626,22
4627,28
4628,63
4629,24
4630,9
4631,9
4632,9
4633,44
4634,17
4635,16
4636,21
4637,8
4638,17
4639,27
4640,27
4641,45
4642,7
4643,27
4644,30
4645,51
4646,27
4647,11
4648,19
4649,13
4650,28
4651,27
4652,20
4653,27
4654,30
4655,47
4656,50
4657,27
4658,24
4659,38
4660,17
4661,27
4662,27
4663,26
4664,27
4665,40
4666,16
4667,15
4668,34
4669,34
4670,27
4671,59
4672,52
4673,27
4674,40
4675,27
4676,30
4677,38
4678,77
4679,16
4680,20
4681,38
4682,18
4683,11
4684,39
4685,27
4686,27
4687,19
4688,12
4689,27
4690,27
4691,27
4692,18
4693,27
4694,27
4695,51
4696,45
4697,26
4698,27
4699,27
4700,32
4701,27
4702,27
4703,37
4704,52
4705,70
4706,40
4707,20
4708,27
4709,25
4710,47
4711,27
4712,27
4713,27
4714,27
4715,32
4716,27
4717,33
4718,6
4719,22
4720,17
4721,11
4722,38
4723,20
4724,49
4725,27
4726,7
4727,14
4728,16
4729,19
4730,14
4731,22
4732,27
4733,24
4734,27
4735,25
4736,61
4737,13
4738,27
4739,14
4740,16
4741,27
4742,12
4743,8
4744,17
4745,37
4746,23
4747,21
4748,62
4749,40
4750,18
4751,15
4752,18
4753,68
4754,27
4755,44
4756,26
4757,28
4758,52
4759,35
4760,48
4761,57
4762,22
4763,15
4764,20
4765,36
4766,20
4767,55
4768,15
4769,26
4770,25
4771,18
4772,32
4773,27
4774,17
4775,30
4776,27
4777,26
4778,18
4779,27
4780,23
4781,27
4782,27
4783,44
4784,27
4785,29
4786,30
4787,49
4788,21
4789,21
4790,27
4791,52
4792,27
4793,28
4794,34
4795,46
4796,57
4797,24
4798,15
4799,27
4800,27
4801,18
4802,45
4803,15
4804,15
4805,21
4806,17
4807,28
4808,27
4809,11
4810,35
4811,15
4812,15
4813,35
4814,13
4815,54
4816,27
4817,46
4818,20
4819,27
4820,30
4821,33
4822,15
4823,31
4824,27
4825,26
4826,40
4827,7
4828,24
4829,43
4830,27
4831,22
4832,25
4833,27
4834,9
4835,35
4836,28
4837,13
4838,14
4839,11
4840,40
4841,27
4842,21
4843,7
4844,49
4845,27
4846,27
4847,14
4848,19
4849,15
4850,27
4851,41
4852,27
4853,27
4854,59
4855,24
4856,27
4857,34
4858,27
4859,34
4860,17
4861,27
4862,27
4863,23
4864,37
4865,12
4866,33
4867,20
4868,44
4869,52
4870,55
4871,16
4872,27
4873,19
4874,36
4875,27
4876,26
4877,18
4878,27
4879,20
4880,15
4881,22
4882,27
4883,29
4884,27
4885,15
4886,25
4887,43
4888,10
4889,25
4890,24
4891,54
4892,27
4893,24
4894,20
4895,41
4896,27
4897,30
4898,27
4899,26
4900,36
4901,16
4902,29
4903,59
4904,27
4905,42
4906,11
4907,27
4908,9
4909,27
4910,7
4911,26
4912,27
4913,24
4914,12
4915,13
4916,20
4917,27
4918,68
4919,63
4920,45
4921,27
4922,21
4923,19
4924,38
4925,38
4926,40
4927,27
4928,27
4929,27
4930,9
4931,27
4932,20
4933,27
4934,27
4935,27
4936,17
4937,18
4938,48
4939,30
4940,43
4941,48
4942,14
4943,15
4944,36
4945,27
4946,27
4947,20
4948,51
4949,19
4950,9
4951,30
4952,19
4953,15
4954,20
4955,7
4956,16
4957,52
4958,27
4959,27
4960,27
4961,54
4962,24
4963,15
4964,58
4965,12
4966,15
4967,36
4968,58
4969,14
4970,27
4971,56
4972,27
4973,23
4974,27
4975,27
4976,18
4977,27
4978,48
4979,23
4980,27
4981,27
4982,16
4983,22
4984,31
4985,52
4986,32
4987,27
4988,37
4989,42
4990,21
4991,14
4992,27
4993,32
4994,28
4995,27
4996,52
4997,34
4998,27
4999,31
5000,53
5001,24
5002,26
5003,27
5004,20
5005,27
5006,27
5007,20
5008,42
5009,27
5010,27
5011,14
5012,25
5013,26
5014,49
5015,27
5016,8
5017,14
5018,13
5019,27
5020,52
5021,39
5022,18
5023,16
5024,27
5025,15
5026,27
5027,30
5028,19
5029,32
5030,27
5031,27
5032,14
5033,66
5034,21
5035,32
5036,24
5037,18
5038,24
5039,24
5040,6
5041,40
5042,37
5043,28
5044,21
5045,49
5046,27
5047,9
5048,14
5049,15
5050,27
5051,40
5052,14
5053,35
5054,40
5055,27
5056,37
5057,29
5058,27
5059,46
5060,42
5061,53
5062,16
5063,17
5064,14
5065,24
5066,52
5067,27
5068,16
5069,15
5070,8
5071,9
5072,44
5073,17
5074,27
5075,33
5076,27
5077,27
5078,31
5079,27
5080,13
5081,38
5082,7
5083,47
5084,20
5085,20
5086,26
5087,19
5088,52
5089,27
5090,29
5091,27
5092,52
5093,15
5094,43
5095,51
5096,27
5097,40
5098,32
5099,43
5100,40
5101,44
5102,43
5103,11
5104,15
5105,50
5106,24
5107,34
5108,39
5109,45
5110,27
5111,27
5112,27
5113,27
5114,27
5115,27
5116,15
5117,27
5118,27
5119,51
5120,29
5121,10
5122,27
5123,27
5124,27
5125,49
5126,22
5127,27
5128,31
5129,13
5130,24
5131,27
5132,27
5133,27
5134,17
5135,25
5136,19
5137,27
5138,15
5139,17
5140,49
5141,27
5142,41
5143,27
5144,31
5145,33
5146,27
5147,27
5148,15
5149,27
5150,40
5151,19
5152,21
5153,61
5154,27
5155,17
5156,27
5157,27
5158,17
5159,16
5160,59
5161,15
5162,27
5163,24
5164,40
5165,49
5166,31
5167,52
5168,23
5169,20
5170,27
5171,27
5172,48
5173,27
5174,55
5175,49
5176,31
5177,27
5178,46
5179,50
5180,27
5181,27
5182,27
5183,14
5184,26
5185,52
5186,43
5187,12
5188,37
5189,27
5190,27
5191,57
5192,19
5193,26
5194,11
5195,14
5196,27
5197,41
5198,14
5199,14
5200,56
5201,27
5202,26
5203,27
5204,22
5205,25
5206,27
5207,27
5208,27
5209,15
5210,60
5211,34
5212,27
5213,27
5214,27
5215,39
5216,27
5217,23
5218,23
5219,10
5220,54
5221,27
5222,17
5223,27
5224,27
5225,21
5226,25
5227,18
5228,27
5229,22
5230,31
5231,10
5232,49
5233,58
5234,27
5235,39
5236,24
5237,27
5238,22
5239,18
5240,27
5241,27
5242,55
5243,20
5244,27
5245,32
5246,27
5247,27
5248,27
5249,9
5250,37
5251,27
5252,54
5253,27
5254,29
5255,14
5256,38
5257,31
5258,27
5259,18
5260,27
5261,46
5262,60
5263,19
5264,27
5265,27
5266,34
5267,24
5268,35
5269,68
5270,29
5271,10
5272,59
5273,27
5274,60
5275,58
5276,49
5277,20
5278,40
5279,18
5280,17
5281,13
5282,6
5283,20
5284,48
5285,19
5286,20
5287,21
5288,27
5289,27
5290,9
5291,55
5292,13
5293,10
5294,20
5295,16
5296,37
5297,27
5298,27
5299,35
5300,25
5301,47
5302,16
5303,27
5304,45
5305,31
5306,10
5307,43
5308,34
5309,24
5310,24
5311,27
5312,24
5313,27
5314,15
5315,29
5316,18
5317,29
5318,27
5319,27
5320,27
5321,22
5322,27
5323,19
5324,14
5325,30
5326,27
5327,27
5328,27
5329,20
5330,27
5331,27
5332,21
5333,33
5334,27
5335,47
5336,48
5337,70
5338,46
5339,54
5340,27
5341,70
5342,46
5343,27
5344,16
5345,27
5346,37
5347,16
5348,7
5349,55
5350,25
5351,38
5352,37
5353,27
5354,58
5355,27
5356,49
5357,32
5358,21
5359,36
5360,27
5361,27
5362,24
5363,30
5364,46
5365,48
5366,27
5367,27
5368,27
5369,27
5370,41
5371,49
5372,17
5373,32
5374,37
5375,43
5376,27
5377,37
5378,15
5379,86
5380,28
5381,27
5382,27
5383,33
5384,22
5385,27
5386,19
5387,28
5388,24
5389,28
5390,27
5391,31
5392,15
5393,35
5394,20
5395,27
5396,10
5397,22
5398,21
5399,28
5400,17
5401,16
5402,14
5403,12
5404,54
5405,27
5406,27
5407,6
5408,29
5409,27
5410,43
5411,14
5412,36
5413,54
5414,7
5415,30
5416,27
5417,32
5418,25
5419,12
5420,20
5421,16
5422,49
5423,10
5424,21
5425,27
5426,39
5427,48
5428,19
5429,19
5430,21
5431,27
5432,30
5433,37
5434,25
5435,17
5436,38
5437,27
5438,5
5439,21
5440,43
5441,48
5442,27
5443,29
5444,27
5445,51
5446,64
5447,27
5448,27
5449,50
5450,41
5451,32
5452,27
5453,26
5454,27
5455,42
5456,35
5457,27
5458,27
5459,10
5460,18
5461,63
5462,27
5463,27
5464,14
5465,27
5466,51
5467,35
5468,27
5469,27
5470,23
5471,27
5472,27
5473,34
5474,28
5475,53
5476,25
5477,44
5478,24
5479,27
5480,26
5481,27
5482,29
5483,27
5484,27
5485,27
5486,27
5487,42
5488,19
5489,31
5490,34
5491,27
5492,17
5493,15
5494,61
5495,20
5496,27
5497,21
5498,33
5499,27
5500,28
5501,27
5502,20
5503,28
5504,15
5505,47
5506,30
5507,20
5508,27
5509,22
5510,46
5511,33
5512,25
5513,12
5514,30
5515,57
5516,42
5517,16
5518,27
5519,27
5520,18
5521,23
5522,6
5523,16
5524,62
5525,12
5526,27
5527,16
5528,26
5529,6
5530,60
5531,29
5532,52
5533,42
5534,27
5535,43
5536,24
5537,23
5538,24
5539,22
5540,12
5541,50
5542,44
5543,48
5544,17
5545,27
5546,39
5547,56
5548,27
5549,31
5550,18
5551,34
5552,53
5553,56
5554,27
5555,8
5556,32
5557,37
5558,30
5559,27
5560,25
5561,19
5562,29
5563,52
5564,22
5565,21
5566,11
5567,42
5568,38
5569,27
5570,55
5571,24
5572,35
5573,39
5574,51
5575,25
5576,43
5577,30
5578,14
5579,32
5580,20
5581,61
5582,25
5583,31
5584,60
5585,32
5586,20
5587,29
5588,23
5589,27
5590,26
5591,27
5592,43
5593,62
5594,27
5595,27
5596,18
5597,48
5598,16
5599,27
5600,27
5601,46
5602,39
5603,28
5604,28
5605,68
5606,27
5607,30
5608,50
5609,27
5610,34
5611,47
5612,58
5613,24
5614,50
5615,53
5616,40
5617,21
5618,27
5619,9
5620,51
5621,34
5622,27
5623,16
5624,36
5625,42
5626,29
5627,30
5628,41
5629,11
5630,32
5631,27
5632,58
5633,10
5634,27
5635,27
5636,15
5637,28
5638,14
5639,27
5640,27
5641,20
5642,27
5643,29
5644,48
5645,63
5646,33
5647,15
5648,27
5649,50
5650,18
5651,50
5652,64
5653,18
5654,27
5655,40
5656,32
5657,56
5658,17
5659,27
5660,10
5661,19
5662,20
5663,27
5664,16
5665,27
5666,11
5667,50
5668,47
5669,27
5670,27
5671,9
5672,27
5673,3
5674,17
5675,25
5676,43
5677,27
5678,13
5679,21
5680,27
5681,45
5682,7
5683,27
5684,50
5685,12
5686,45
5687,55
5688,74
5689,6
5690,25
5691,45
5692,41
5693,27
5694,24
5695,60
5696,46
5697,27
5698,16
5699,77
5700,27
5701,25
5702,35
5703,58
5704,19
5705,57
5706,26
5707,30
5708,29
5709,35
5710,19
5711,37
5712,27
5713,27
5714,31
5715,24
5716,27
5717,28
5718,27
5719,28
5720,21
5721,21
5722,21
5723,27
5724,27
5725,10
5726,42
5727,42
5728,9
5729,27
5730,66
5731,38
5732,63
5733,27
5734,27
5735,27
5736,27
5737,25
5738,42
5739,27
5740,23
5741,27
5742,40
5743,27
5744,12
5745,44
5746,35
5747,38
5748,10
5749,27
5750,29
5751,37
5752,27
5753,22
5754,14
5755,43
5756,39
5757,16
5758,43
5759,27
5760,15
5761,27
5762,42
5763,48
5764,19
5765,27
5766,27
5767,14
5768,27
5769,63
5770,39
5771,61
5772,27
5773,8
5774,51
5775,27
5776,27
5777,20
5778,8
5779,50
5780,45
5781,10
5782,7
5783,10
5784,27
5785,26
5786,27
5787,31
5788,27
5789,27
5790,27
5791,29
5792,30
5793,33
5794,27
